time,temperature_2m (°C),dew_point_2m (°C),wind_speed_10m (km/h)
2025-01-19T04:00,-2.6,-3.1,2.8
2025-01-19T05:00,-2.3,-3.2,3.8
2025-01-19T06:00,-2.2,-3.2,4.3
2025-01-19T07:00,-2.2,-3,4.9
2025-01-19T08:00,-2.2,-2.9,5
2025-01-19T09:00,-2.2,-2.9,5.2
2025-01-19T10:00,-2,-2.9,5.2
2025-01-19T11:00,-1.8,-3.1,4.5
2025-01-19T12:00,-1.5,-3.1,4.2
2025-01-19T13:00,-1.1,-3,3.9
2025-01-19T14:00,-0.8,-3,3.8
2025-01-19T15:00,-0.6,-2.9,3.6
2025-01-19T16:00,-0.5,-2.9,3.6
2025-01-19T17:00,-0.6,-2.7,3.6
2025-01-19T18:00,-0.7,-2.6,3.4
2025-01-19T19:00,-0.9,-2.6,2.6
2025-01-19T20:00,-1,-2.8,2.3
2025-01-19T21:00,-1.3,-2.9,2.5
2025-01-19T22:00,-1.6,-2.9,2.9
2025-01-19T23:00,-2.1,-3.1,2.9
